"Env","Hybrid","Pollen_DAP_days","Silk_DAP_days","ASI","Plant_Height_cm","Ear_Height_cm","EHC","Yield_Mg_ha","Grain_Moisture","Twt_kg_m3"
"DEH1_2021","B14A/OH43",71.2,71.8,0.6,245.3,124.2,0.506318793,9.94,16.76071,763.85509
"DEH1_2021","B37/H95",72.7,74.2,1.5,249.5,124.8,0.500200401,11.62,20.03,758.58
"DEH1_2021","B37/MO17",71.7,74.2,2.5,250.3,134.7,0.538154215,10.51,20.73,717.18
"DEH1_2021","B37/OH43",71,73,2,248.8,122.7,0.493167203,11.04,16.76071,701.09
"DEH1_2021","B73/MO17",73.5,74.5,1,262,140.3,0.535496183,12.87,19.53,724.69
"DEH1_2021","B73/PHM49",73.5,74.5,1,261,148.3,0.568199234,13.13,18.67,750.64
"DEH1_2021","B73/PHN82",71.7,72.5,0.8,242.2,132.5,0.547068538,12.37,17.08,776.6
"DEH1_2021","B73/TX779",69.5465,69.9035,1.5,249,145.3,0.583534137,10.22,16.76071,717.61
"DEH1_2021","CG44/CGR01",65,64.8,-0.2,212.5,108.8,0.512,9.76,15.07,745.92
"DEH1_2021","F42/H95",72,73,1,251.2,135.8,0.540605096,11.7,18.93,765.45
"DEH1_2021","F42/MO17",71.7,72.7,1,253.8,135.2,0.532702916,13.76,18.77,739.27
"DEH1_2021","F42/OH43",71,72.3,1.3,259.2,135.3,0.521990741,12.06,16.76071,708.17
"DEH1_2021","LH74/PHN82",71.2,71.5,0.3,226.2,113.2,0.500442087,11.66,17.8,763.09
"DEH1_2021","PHW52/PHM49",72.5,73.3,0.8,249.2,130,0.521669342,14.24,19.58,737.99
"DEH1_2021","TX714/TX779",69.5465,69.9035,1,270.8,162.5,0.600073855,12.32,16.76071,710.74
"DEH1_2021","TX777/LH195",69.5465,69.9035,1.2,254.8,143.8,0.564364207,13.58,16.76071,763.85509
"DEH1_2021","TX779/LH195",69.5465,69.9035,1.6,247.9,144.3,0.582089552,11.84,16.76071,713.96
"DEH1_2021","W10004_0006/PHK76",66,66,0,238,128,0.537815126,11.49,14.9,778.75
"DEH1_2021","W10004_0006/PHP02",68,68,0,244,136,0.557377049,11.31,16.5,732.41
"DEH1_2021","W10004_0006/PHZ51",70,71,1,236,118,0.5,10.53,15.5,771.02
"DEH1_2021","W10004_0007/PHK76",68,68,0,219,112,0.511415525,11.56,15.6,787.76
"DEH1_2021","W10004_0007/PHP02",67,66,-1,225,114,0.506666667,13.02,15.8,767.16
"DEH1_2021","W10004_0007/PHZ51",70,71,1,249,127,0.510040161,9.57,14.8,790.33
"DEH1_2021","W10004_0008/PHK76",71,71,0,219,120,0.547945205,11.72,18,777.46
"DEH1_2021","W10004_0008/PHP02",72,72,0,236,130,0.550847458,8.14,16.2,743.99
"DEH1_2021","W10004_0008/PHZ51",72,72,0,258,134,0.519379845,13.95,16.4,762.01
"DEH1_2021","W10004_0010/PHP02",68,69,1,251,121,0.482071713,15.28,19.2,736.27
"DEH1_2021","W10004_0010/PHZ51",71,70,-1,269,126,0.468401487,10.99,15.9,769.74
"DEH1_2021","W10004_0011/PHK76",68.5,68,-0.5,235.5,106,0.450106157,10.68,16.05,789.69
"DEH1_2021","W10004_0011/PHZ51",70,71,1,268,120,0.447761194,10.27,15.9,764.59
"DEH1_2021","W10004_0013/PHK76",68,68,0,245,119,0.485714286,7.57,15.1,776.17
"DEH1_2021","W10004_0013/PHP02",68.5,68.5,0,232,128,0.551724138,9.08,16.95,746.57
"DEH1_2021","W10004_0013/PHZ51",69.5,68.5,-1,237.5,120,0.505263158,7.96,15.45,764.59
"DEH1_2021","W10004_0014/PHK76",70,71,1,251,139,0.553784861,14.34,17.8,774.89
"DEH1_2021","W10004_0014/PHP02",69,70,1,260,133,0.511538462,13.1,18.8,736.27
"DEH1_2021","W10004_0014/PHZ51",74,74,0,240,132,0.55,10.94,17.4,753
"DEH1_2021","W10004_0018/PHK76",70,71,1,244,122,0.5,10.64,14.4,813.5
"DEH1_2021","W10004_0018/PHP02",69,68.5,-0.5,244,134,0.549180328,10.16,15.3,767.81
"DEH1_2021","W10004_0026/PHK76",68,68,0,240,134,0.558333333,9.72,14.6,794.19
"DEH1_2021","W10004_0026/PHP02",70,69,-1,247,119,0.481781377,11.4,16,756.86
