Date,DLs,GDDs,PTTs,PTRs,DTRs,PTSs,PARs,RH2M,PRECTOTCORR
2021-05-06,14.04655,10.58,148.612499,0.7532098629200765,12.7,53022.31960484263,108.07,61.06,0.22
2021-05-07,14.085283333333331,10.09,142.12050883333333,0.7163505171473299,14.06,56290.83067918747,147.65,56.75,0.01
2021-05-08,14.123513888888889,7.1,100.27694861111112,0.5027077578466957,12.48,35349.92139605285,48.13,72.0,13.59
2021-05-09,14.161225000000002,9.52,134.814862,0.6722582262480823,12.6,48110.41857197395,117.81,72.0,10.91
2021-05-10,14.1984,10.285,146.030544,0.7243773946360154,11.689999999999998,48476.09377523404,108.54,74.19,0.07
2021-05-11,14.235024999999998,9.04,128.684626,0.6350533279709731,13.18,48287.008966428126,144.55,60.69,0.0
2021-05-12,14.271083333333332,8.95,127.72619583333332,0.6271422982371111,17.72,64599.71958176868,150.97,56.0,0.0
2021-05-13,14.306552777777776,10.535,150.71953351388888,0.7363758526347387,18.03,77755.34720855743,150.34,58.31,0.0
2021-05-14,14.341422222222224,11.875,170.3043888888889,0.8280210857748496,16.47,80452.89143381066,91.37,65.0,0.35
2021-05-15,14.375669444444446,13.625,195.8684961805556,0.947781948705384,11.05,62227.87070035333,77.34,81.88,10.82
2021-05-16,14.409283333333333,14.555,209.72711891666663,1.0101126935528832,8.090000000000002,48896.2428127108,64.31,86.56,3.01
2021-05-17,14.442241666666666,15.59,225.1545475833333,1.0794723118352472,6.539999999999999,42532.71196220128,54.84,85.0,2.84
2021-05-18,14.474527777777778,15.89,230.0002463888889,1.0977905631156648,4.359999999999999,29030.144009794865,39.85,89.75,7.87
2021-05-19,14.506125,20.065,291.06539812500006,1.3832088169652474,8.790000000000001,74226.82183045037,86.5,85.31,4.0
2021-05-20,14.537019444444445,20.51,298.1542688055555,1.4108806883269476,6.099999999999998,52878.14771745979,66.19,87.62,5.96
2021-05-21,14.567188888888888,21.325,310.6453030555556,1.4639063283009688,6.969999999999999,63081.68957036633,74.12,87.62,1.91
2021-05-22,14.596616666666666,20.885,304.85033908333327,1.430811021275478,6.610000000000003,58826.13840280261,65.41,85.12,0.78
2021-05-23,14.625288888888887,22.665,331.48217266666666,1.549712978129207,10.21,98996.62020077292,108.82,81.44,1.01
2021-05-24,14.653186111111111,22.815,334.312441125,1.5569992646650417,9.489999999999998,92978.13111384424,93.2,81.5,0.68
2021-05-25,14.680291666666667,22.67,332.80221208333336,1.5442472475853397,8.139999999999997,79538.11404251769,77.15,87.44,1.44
2021-05-26,14.706591666666668,19.53,287.21973525000004,1.3279759472934756,11.58,97828.38113177547,155.88,63.62,0.0
2021-05-27,14.732066666666668,13.835,203.81814233333336,0.939107887103416,3.729999999999999,22399.861957051933,58.93,87.0,13.36
